Temperatura (°C),Humedad (%),Tráfico (vehículos/día),Actividad industrial (número de fábricas),Contaminación (PM2.5)
19.877749830401207,69.59904276205074,2341,0,70.53877957885739
25.944092675070962,79.03333201207295,1420,7,95.84737725491905
24.563362070328196,63.31204869596774,2955,4,110.14904752525781
28.308191138644897,61.77903470136039,1024,3,55.34609607242709
22.08322387742924,44.5111374540271,2029,7,105.6885825913919
16.793913689074525,35.586166068353954,535,6,50.289070564128835
25.698671808344926,83.83294547719962,1184,1,69.67468617647805
26.411775729253463,84.02508342979982,519,0,47.95305894753903
23.419157963542446,67.98608743639608,2868,3,105.89128183593832
26.564507699318415,50.34178746292204,899,7,79.0051913820851
22.40693394546586,50.95257447675965,1471,1,61.99527170522615
22.840992440729913,73.55734073221436,2406,2,89.24831081943992
21.413115275378246,83.82661559715463,1666,0,66.39363658782555
15.381286901161427,83.22518545590704,1615,0,60.472017430546295
16.618371404899566,76.79253275145743,1333,2,75.63609531414117
